Instrument,cap_category,personal_rating,symbol_category
360ONE,L,1,2
AADHARHFC,L,0,1
AADHARHFC,,0,1
AARTIIND,,0,0
AARTIND,,0,0
AAVAR,,0,0
AAVAS,M,0,5
ABB,L,1,2
ABBOTINDIA,,0,2
ABCAPITAL,L,1,0
ABFRL,,0,0
ABLBL,,0,2
ABSLAMC,L,0,0
ACE,M,0,0
ACI,M,0,1
ACMESOLAR,,0,0
ADANIENSOL,L,1,1
ADANIENT,L,1,0
ADANIGREEN,L,1,2
ADANIPORTS,L,1,0
ADANIPOWER,L,0,0
AEROENTER,,0,0
AFCONS,M,0,2
AFFLE,L,0,0
AGARWALEYE,,0,1
AGI,M,0,0
AIAENG,,0,2
AIIL,L,0,2
AJANTPHARM,L,0,0
AJAXENGG,,0,0
AKUMS,,0,0
AKZOINDIA,,0,0
ALOKINDS,,0,0
AMBER,,1,2
AMBUJACEM,L,1,0
ANANDRATHI,M,0,2
ANANTRAJ,M,0,1
APLAPOLLO,L,1,0
APLLTD,,0,0
APOLLO,S,0,0
APOLLOHOSP,L,1,2
APOLLOTYRE,L,0,0
APTUS,M,0,0
ARE&M,M,0,0
ARIHANTSUP,,0,4
ARTEMISMED,,0,2
ARVINDFASN,,0,2
ASAHIINDIAA,S,0,0
ASALCBR,,0,1
ASHAPURMIN,,0,4
ASHOKLEY,L,1,0
ASIANPAINT,L,1,0
ASTERDM,,0,1
ASTRAMICRO,M,0,5
ASTRAZEN,,0,1
ATGL,,0,1
ATHERENERG,,0,4
ATUL,,0,0
AUBANK,L,1,0
AUROPHARMA,L,1,0
AXISBANK,L,1,0
AZAD,M,0,1
BAJAJ-AUTO,L,1,1
BAJAJFINSV,L,1,0
BAJAJHLDNG,L,0,0
BAJFINANCE,L,1,0
BALRAMCHIN,,0,0
BANSALWIRE,M,0,1
BASF,,0,1
BATAINDIA,,0,0
BAYERCROP,,0,4
BDL,L,1,2
BEL,L,1,2
BEML,M,0,2
BERGEPAINT,,0,1
BHARATFORG,L,1,0
BHARTIHEXA,L,0,1
BHEL,L,1,2
BIKAJI,,0,1
BIOCON,,1,0
BLUEDART,,0,2
BLUESTARCO,L,1,2
BLUSPRING,,0,0
BOSCHLTD,L,1,0
BRIGADE,L,0,2
BSOFT,M,0,2
CAMS,L,1,0
CANBK,L,1,0
CANFINHOME,M,0,1
CAPLIPOINT,M,0,0
CARBORUNIV,,0,0
CARERATING,M,0,0
CASTROLIND,,0,1
CENTRALBK,,0,0
CENTUM,,0,0
CENTURYPLY,,0,0
CESC,,0,0
CGCL,M,0,0
CGPOWER,L,1,0
CHALET,,0,0
CHAMBLFERT,L,0,2
CHOICEIN,,0,4
CHOLAFIN,L,1,3
CHOLAHLDNG,L,0,3
CIPLA,L,1,0
CMSINFO,M,0,0
COALINDIA,L,1,0
COCHINSHIP,L,0,2
COHANCE,,0,0
COLPAL,L,1,0
CONCOR,,1,0
CONCORDBIO,M,0,0
COROMANDEL,L,0,0
CRAFTSMAN,,0,0
CREDITACC,,0,1
CRISIL,,0,1
CROMPTON,,0,0
CSBBANK,M,0,1
CUB,M,0,5
CUPID,,0,5
DABUR,,0,0
DALBHARAT,,1,3
DATAPATTNS,M,0,2
DBREALTY,,0,0
DCMSHRIRAM,M,0,2
DEEPAKFERT,L,0,4
DEEPAKNTR,,0,2
DELHIVERY,,1,0
DEVYANI,,0,0
DHANUKA,M,0,0
DIVGIITTS,,0,3
DIVISLAB,L,1,1
DLF,L,1,0
DMART,L,1,0
DOMS,,0,0
DRAGARWQ,,0,0
E2E,,0,0
ECLERX,,0,0
EDELWEISS,M,0,0
EICHERMOT,L,1,1
EIDPARRY,M,0,0
ELECTCAST,M,0,0
EMBASSY,M,0,0
EMCURE,L,0,0
ENGINERSIN,M,0,4
ENRIN,,0,1
ENTERO,S,0,0
EPL,M,0,0
ESCORTS,L,0,3
EXCELINDUS,S,0,1
EXIDEIND,,0,0
FACT,,0,0
FEDFINA,,0,0
FINPIPE,,0,0
FIVESTAR,L,0,0
FLUOROCHEM,,0,5
FORCEMOT,M,0,2
FUSION,,0,0
GABRIEL,M,0,0
GAEL,M,0,2
GAIL,L,1,0
GALLANTT,M,0,2
GANECOS,,0,1
GANESHHOUC,M,0,0
GENUSPOWER,M,0,0
GESHIP,M,0,0
GHCL,M,0,0
GICRE,L,0,1
GILLETTE,,0,5
GMDCLTD,M,0,3
GMRAIRPORT,,1,0
GODIGIT,,0,0
GODREJCP,L,1,0
GODREJIND,,0,0
GODREJPROP,L,1,0
GOLDETF,,0,1
GOLDIETF,,0,1
GPIL,M,0,0
GRANULES,M,1,0
GRAPHITE,M,0,0
GRASIM,L,1,0
GRAVITA,M,0,2
GRSE,L,0,2
GSFC,M,0,0
GSPL,,0,0
GUJGASLTD,,0,0
GULFOILLUB,M,0,1
GVT&D,,0,2
GVTD,,0,0
HAL,L,1,2
HAVELLS,L,1,1
HBLENGINE,,0,2
HCLTECH,L,1,0
HDFCAMC,L,1,0
HDFCBANK,L,1,0
HDFCGOLD,,0,0
HDFCSILVER,,0,4
HEG,,0,4
HEROMOTOCO,L,1,0
HFCL,,0,0
HGINFRA,M,0,0
HINDALCO,,0,0
HINDCOPPER,,0,4
HINDUNILVR,L,1,0
HINDZINC,L,1,4
HIRECT,,0,0
HOMEFIRST,M,0,0
HONASA,,0,2
HSCL,L,0,1
HUDCO,L,1,2
HUHTAMAKI,,0,0
HYUNDAI,L,0,0
ICICIBANK,L,1,0
ICICIGI,L,1,0
ICICIPRULI,,1,2
IDBI,L,0,1
IDEA,,0,0
IDFCFIRSTB,,0,0
IFBIND,M,0,0
IFCI,,0,0
IGIL,,0,4
IIFL,,1,4
IIFLCAPS,M,0,0
IKS,,0,0
INDHOTEL,L,1,1
INDIACEM,,0,2
INDIAMART,M,0,0
INDOBORAX,,0,3
INDUSINDBK,,0,1
INDUSTOWER,L,1,2
INNOVACAP,S,0,0
INNOVANA,X,0,0
INOXWIND,L,1,0
IOB,,0,0
IONEXCHANG,M,0,2
IRB,,0,0
IRCON,M,0,4
IRCTC,L,1,1
IREDA,L,1,2
IRFC,L,1,2
IRFC,L,0,2
ISGEC,M,0,5
ITC,L,1,0
ITCHOTELS,,0,0
ITDCEM,M,0,0
ITI,,0,0
JBCHEPHARM,L,0,0
JBMA,,0,2
JINDALSAW,M,0,0
JINDALSTEL,L,1,0
JIOFIN,,0,0
JIOFIN,L,1,0
JKCEMENT,,0,3
JKIL,M,0,0
JKTYRE,M,0,0
JMFINANCIL,M,0,4
JPPOWER,,0,0
JSFB,M,0,0
JSL,L,1,0
JSWENERGY,,0,0
JSWINFRA,L,0,0
JSWSTEEL,,0,0
JUBLFOOD,,0,1
JUBLINGREA,,0,0
JWL,M,0,2
JYOTHYLAB,M,0,0
JYOTICNC,,0,2
KALYANKJIL,L,1,5
KARURVYSYA,L,0,1
KAYNES,L,1,0
KEC,,0,0
KEI,L,1,1
KFINTECH,L,1,0
KIRLFER,,0,0
KIRLOSBROS,M,0,1
KNRCON,M,0,4
KOTAKBANK,L,1,0
KOTAKBANK,L,0,0
KPIGREEN,M,0,2
KPIL,,0,4
KPITTECH,L,1,0
KRBL,,0,4
KRISHANA,S,0,0
KSB,M,0,0
KSCL,,0,0
LAURUSLABS,,1,5
LICHSGFIN,L,1,2
LICI,L,1,0
LICI,L,0,0
LLOYDSME,L,0,0
LT,L,1,0
LTF,L,1,0
LTFOODS,M,0,0
LTIM,L,1,0
LTTS,,0,0
M&M,L,1,5
M&MFIN,L,0,1
MAFANG,,0,1
MAHASTEEL,,0,0
MAHSEAMLES,M,0,0
MANAPPURAM,,0,4
MANGCHEFER,S,0,0
MANINFRA,M,0,0
MANKIND,L,1,0
MARICO,,0,1
MARUTI,L,1,1
MASFIN,M,0,0
MAXHEALTH,L,1,1
MAZDOCK,L,1,1
MCX,L,1,5
MEDANTA,L,0,2
METROPOLIS,,0,1
MINDSPACE,,0,0
MMTC,,0,0
MOIL,M,0,4
MOQUALITY,,0,1
MOTHERSON,L,0,1
MOTHERSON,L,1,1
MOTILALOFS,L,0,1
MPHASIS,L,1,0
MRF,,0,0
MSTCLTD,,0,5
MTARTECH,,0,1
MUTHOOTFIN,L,1,4
MVGJL,S,0,0
NATIONALUM,L,1,4
NAUKRI,,0,0
NAUKRI,L,1,0
NAVINFLUOR,,0,0
NAZARA,M,0,0
NBCC,L,1,2
NCC,M,1,2
NELCO,S,0,0
NESTLEIND,,0,1
NHPC,,0,0
NIACL,,0,0
NIVABUPA,,0,0
NLCINDIA,L,0,0
NMDC,L,1,2
NSIL,,0,0
NSLNISP,,0,0
NTPC,L,1,0
NTPCGREEN,,0,2
NUVOCO,,0,2
NYKAA,,0,2
OBEROIRLTY,L,1,3
OIL,L,1,0
OLAELEC,,0,2
OLECTRA,M,0,2
ONESOURCE,,0,2
ONGC,L,1,0
PAGEIND,,0,0
PARADEEP,M,0,0
PARAS,,0,4
PATANJALI,,0,0
PAYTM,,1,0
PCBL,M,0,0
PETRONET,L,1,0
PFC,L,1,0
PGEL,,1,2
PGHH,,0,0
PHOENIXLTD,L,1,2
PIDILITIND,L,1,0
PNB,L,1,0
PNB,L,0,0
PNBHOUSING,L,1,1
PNCINFRA,M,0,0
POCL,,0,2
POLICYBZR,L,1,5
POLYCAB,L,1,0
POONAWALLA,,0,0
POWERGRID,L,1,0
POWERMECH,M,0,5
PPLPHARMA,,0,0
PREMIERENE,L,0,0
PRESTIGE,L,1,1
PTC,M,0,0
PTCIL,,0,0
QPOWER,,0,0
RADICO,L,0,2
RAILTEL,M,0,5
RAINBOW,M,0,0
RAMCOCEM,,0,1
RAYMONDREL,,0,0
RBLBANK,M,1,0
RCF,,0,0
RECLTD,L,1,2
REDINGTON,L,0,0
RELINFRA,M,0,0
RESPONIND,M,0,3
RHIM,,0,0
RITES,,0,5
RKFORGE,M,0,4
RPOWER,,0,2
RVNL,,1,5
SAGILITY,,0,0
SAIL,L,0,0
SAMMAANCAP,,0,0
SAPPHIRE,,0,2
SARDAEN,,0,0
SAREGAMA,M,0,0
SASTASUNDR,,0,0
SBC,,0,0
SBFC,M,0,0
SBICARD,,0,1
SBILIFE,L,1,0
SBIN,L,1,0
SBISILVER,,0,4
SCHNEIDER,,0,0
SCI,M,0,4
SDBL,S,0,2
SENCO,,0,0
SETFGOLD,,0,0
SHAKTIPUMP,M,0,0
SHREECEM,L,1,2
SHRIPISTON,M,0,1
SHRIRAMFIN,L,1,0
SHYAMMETL,L,0,0
SIEMENS,L,1,0
SIGNATURE,,0,0
SILVERBEES,,0,4
SILVERETF,,0,0
SILVERIETF,,0,4
SJVN,,0,2
SKFINDIA,L,0,1
SKIPPER,M,0,2
SKYGOLD,,0,0
SMLISUZU,,0,0
SOBHA,,0,0
SOLARINDS,L,1,2
SONATSOFTW,M,0,5
SRF,,0,2
SSWL,,0,0
STALLION,,0,1
STEELCAS,,0,0
SUBROS,M,0,0
SUMICHEM,L,0,0
SUNDARMFIN,L,0,2
SUNDARMHLD,M,0,0
SUNDARMHLD,,0,0
SUNDRMFAST,L,0,0
SUNFLAG,M,0,2
SUNTECK,M,0,0
SUNTV,L,0,4
SUPREMEIND,,1,0
SUPRIYA,M,0,0
SURYAROSNI,M,0,0
SUZLON,L,1,0
SWANENERGY,M,0,0
SYNGENE,,0,0
SYRMA,M,0,0
TANLA,M,0,0
TARC,M,0,1
TARIL,M,0,0
TATACHEM,,0,0
TATACOMM,,0,1
TATACONSUM,L,1,0
TATAELXSI,L,1,0
TATAMOTORS,L,1,0
TATAPOWER,L,1,0
TATASTEEL,L,1,0
TATATECH,L,1,0
TBOTEK,M,0,0
TCI,M,0,0
TCS,L,1,1
TECHNOE,M,0,0
TEJASNET,,0,0
TEXRAIL,M,0,2
TFCILTD,S,0,0
THELEELA,,0,2
THERMAX,L,0,5
THOMASCOOK,M,0,0
THYROCARE,,0,0
TI,M,0,0
TIINDIA,,0,2
TIMETECHNO,M,0,1
TIMKEN,,0,1
TITAGARH,,0,2
TITAN,L,1,1
TMB,M,0,0
TMPV,,0,0
TORNTPHARM,L,1,0
TORNTPOWER,L,1,0
TRANSRAILL,,0,0
TRENT,L,1,5
TRIDENT,,0,0
TRITURBINE,M,0,0
TRIVENI,,0,0
TTML,,0,0
UBL,,0,1
UCOBANK,,0,0
ULTRACEMCO,L,1,5
UNIMECH,,0,0
UNITDSPR,L,1,0
UNIVCABLES,S,0,1
UNOMINDA,L,1,0
UPL,,0,0
UTIAMC,M,0,0
VEDL,L,1,4
VENTIVE,,0,4
VESUVIUS,S,0,2
VIJAYA,,0,5
VINATIORGA,,0,5
VMART,,0,0
VMM,,0,0
VOLTAS,,1,1
VRLLOG,M,0,0
WAAREEENER,L,0,0
WABAG,M,0,0
WCIL,S,0,0
WEBELSOLAR,M,0,0
WELCORP,L,0,0
WELSPUNLIV,M,0,0
WHEELS,,0,4
WOCKPHARMA,,0,1
YESBANK,,0,0
ZEEL,,0,0
ZENTEC,M,0,0
ZYDUSLIFE,L,1,0
ZYDUSWELL,M,0,0
